それと、今、世界で世の中がどんどん変わっていて、中国と香港の問題があるし、アメリカがどうなるかとかいろいろあって、人材の交流が非常に大事なんですね。,0
我々は、何か、ある日コロナがなくなると、前と同じ地球が戻ってきて、みんな、外国から観光客も来れば要人も来て、全く同じようになるだろうと考えている人もいるみたいですが、私は、この間話して、多分五年はこの縮こまった状態が、そのまま巣ごもり状態が続いていて、先ほどからの話の中で、今や、外国とだけではなくて、例えば沖縄と東京というのが物すごく遠くなっているんですね。,1
この人間の心が離れてばらばらになっているというのをもう一度つながないと、ちゃんとした社会、ちゃんとしたグローバルなコミュニティーができてこないということがあると思うんですね。,1
ですから、今、政府がやっているのは、この国とだったら何とかやれるというのはありますけれども、この人は来てもらわないと困るという人についてはちゃんとその検査をしてということがあると思うんです。,0
それは全く、国内でのつき合いでも、この人が来てくれないと困るというときは、この人は大丈夫だということをちゃんとチェックできるような体制は必要であると思いますので、その経済的な意味での検査というのは非常に重要だと考えます。,1
まず、先ほど御質問の中で、委員から七十九件という御指摘でありましたけれども、正確には、済みません、確認をいたしましたところ、外注、委託している事業は七十二件ということでございます。,0
大変恐縮でございます。,0
その上でお答えをさせていただきたいと思いますが、行政事業レビューの実施に当たりましては、平成二十五年、閣議決定において、事業に係る予算の執行状況などをわかりやすい形で公表することとされているところであります。,1
この方針に基づきまして、経済産業省といたしましては、レビューシートを作成し、公表してきたところであります。,0
レビューシートの記載要領におきましては、資金の流れを見える化する観点から、履行体制として再委託先である受託者の名称などを記載することを含めて、できるだけ事業の内容を明らかにしていくことが求められていると認識をしておりますが、他方、記載要領の中でも、具体的な事業者名を記載することにより不利益を与えるおそれがある場合などには省略することができるとされております。,1
再委託先や外注先を含めた履行体制図の公表に際しては、事業者の競争上の地位、再委託や外注費の金額の多寡、事業全体の緊急性といった要素を勘案して公表対象範囲を検討することが必要ということで認識をしているところであります。,1
ただ、いろいろとこれまでの間、この持続化給付金の執行等々に関しましてさまざまな御指摘をいただいているところでもありまして、履行体制図の公表につきましては調達などのあり方に関する検討会で御議論をいただいておりまして、年内をめどに全体の方針を取りまとめる予定としております。,0
その結果を踏まえまして、当該事業の行政事業レビューシートにおける履行体制図の扱いを速やかに決めてまいりたいと存じます。,0
以上です。,0
今、川内委員からお話がございましたとおり、行政事業レビューシート作成要領では、第三者に業務を再委託等する場合には、使途欄に当該受託者等の名称についても記載をするということになっているところでありますけれども、「その具体的な名称を記載することにより、特定の者に不当に利益を与え又は不利益を及ぼす具体的なおそれがある場合に限り、名称の記載を省略することができる。,0
ただし、」「法人格等がわかるように記載する。,1
」とあることから、少なくともレビューシート上の委託先として、例えば株式会社バツバツなのか、バツなのか、Ｘなのかといった記載をすべきであったものと考えているところであります。,1
にもかかわらず、過去のレビューシートの記載において、作成原課が、本作成要領に対して十分に意を払うことなく、過去の前例などを参考に、再委託先について事業者の名称を省略した形ですら記載していなかったことは反省すべき点であったと認識をしているところであります。,0
いま一度、私の方からもしっかりと、レビューシートへの記載要領に関しましては徹底をしてまいりたいと思いますし、また、全体としての、いわゆる再委託先等も含めました履行体制図をどのような形で公表していくのかということに関しましては、先ほどもお話をさせていただいたとおり、検討会でしっかりと検討をしていただき、速やかにそれを実行してまいりたいと思います。,1
まさに、御指摘のように、新型コロナウイルスの患者さんを受け入れて、必死の思いで感染リスクも抱えながら治療に当たられている医療機関の皆様に改めて敬意を表したいと思いますし、その経営が悪化するようなことがあってはならないものというふうに認識をしております。,1
このため、総理が表明しましたように、第二次補正予算による支援に加えて、コロナ患者を受け入れる医療機関の安定的な経営を確保するためのさらなる支援を行うとともに、多数の発熱患者の発生が想定される季節性インフルエンザ流行期に備えるということなど、地域全体の医療提供体制を維持、確保するための取組、支援を行っていくこととしたところでございます。,1
具体的なさらなる支援につきましては、今般取りまとめましたまさに今後の取組に沿って、引き続き厚生労働省を中心に検討されていくものというふうに承知をしております。,1
まず最初に、お話を聞かれたその病院において、ダイヤモンド・プリンセスのころから、特に当初のころは、本当にこれがどういうウイルスかわからないという大変な危機感あるいは恐怖もあったと思います。,0
そういった中で御対応いただいた方に心から感謝を申し上げたいと思います。,0
その上で、病院経営のお話がありました。,0
病院の団体あるいは医師会からも、こうした現状の危機感、そしてこれに対する支援の要請もいただき、また議員の皆さん方から、あるいは地方公共団体からもいただいているところでございます。,0
二次補正予算を使いまして今現在給付に努めておりますので、これを早期に実際のそれぞれの病院に行くべく努力をさせていただく。,1
その上で、必ずしもこれは十分ではないと私どもも認識をしております。,0
そうしたものについて、現在、具体的な内容については精査をさせていただいておりますけれども、例えば、コロナを受け入れていただいている病院に対しては、空床とか休床に対する補填をさせていただいております。,1
これは、まさにコロナ患者を受け入れるために、通常であれば使っているべき病棟等を閉鎖して、そこの人員をコロナ対応に振り分けているわけでありますから、そういったことに対する対応についてさらなる充実も図っていきたいということでございますので、損失補償という言葉、これはいろいろな意味があると思いますが、いずれにしても私どもは、経営が安定的になされ、そしてこの新型コロナウイルス感染症を含めて地域における医療がしっかりと供給される、提供されていける、この基盤に向けてしっかりと取組をさせていただきたいと思っています。,1
現在、保健所などについての人件費、運営費、設備整備費等については、地方財政措置で対応されているところであります。,0
今の現状、この感染症が拡大する前の人員では到底足りないということで、役所の中の他の部署から応援に来る、あるいは外部に委託をする、場合によっては一部、当面直ちにやらなきゃいけない業務以外は少し先延ばしをする等々、さまざまな工夫をしていただいて、それでも大変な状況で先ほどおっしゃられた業務に当たっていただいているわけでありまして、こうした状況を踏まえて、令和三年度予算編成過程においては、保健所等の必要な人員体制の強化に向けた財政措置について関係省庁とも連携をしていきたいと思っておりますが、じゃ、具体的な基準をどうするのかというお話がありました。,1
保健所については、地域保健法の規定で、都道府県、保健所設置市、特別区が設置をする、そして、各自治体では地域の実情を踏まえながら必要な体制の確保が行われているというふうに認識をしておりますし、また、同法に基づく基本的な指針においても、地域の特性を踏まえた規模の拡大あるいは施設設備の充実などの体制強化を求めてきているところでございますので、そうした方針を踏まえながら、八月二十八日の今後の取組で、先ほど言っていただきました応援派遣のスキームの構築、あるいは潜在保健師等の人材バンクの創設、保健師等の恒常的な人員体制強化に向けた財政措置の検討、これを行うこととしたところでございます。,1
いずれにしても、今回の事例を踏まえながら、中核を担っていただいている保健所がその機能をしっかり発揮していただけるよう、関係省庁ともよく連携をとりながら対応していきたいと思っております。,1
まず、雇調金の延長に伴う考え方について御指摘がありました。,0
例えばほかの国、当初、雇調金のときに、皆さんイギリスを事例に挙げましたけれども、イギリスはもう既に八月から……（藤野委員「期限。,0
期限だけお答えください。,0
期限の延長だけ」と呼ぶ）いやいや、八月から国庫負担を下げているんですね。,0
でも、私たちは、そうではなくて十二月まで延長していく。,1
しかし、そうした中で本来の姿に、対応できるのであればだんだん戻していく、これは本来の姿だというふうに考えております。,1
それから、今お話がありました休業支援金・給付金で支援を必要とする方への迅速な支給につなげるため、休業した期間を原則一カ月ごとに区分して申請をいただく。,0
そして、本年四月から六月までの休業に係る申請期限については、事業主への確認や書類の準備に要する期間も考慮し、申請を九月末、これはそもそも九月末にしていたわけであります。,0
それについて、今回、全体としては延長させていただいておりますけれども、この申請期限は、大量に行われる申請について休業の事実などを適切に確認し、迅速な支給につなげるために、休業が行われていることから一定期間内に申請を行っていただくことが必要と考え、設定をしております。,1
はい、わかりました。,0
あと一分で終わります。,0
当該理由のやんだ後一カ月間は申請可能とする取扱いを行っており、個別の事情がある場合には適切に判断を行いたいと考えております。,1
私、申し上げているのは、第一波、第二波はともかくとして、四月、五月の緊急事態宣言時の私どものとってきた対策、あるいは、都道府県知事と、それぞれの知事と連携しながら対応してきた対策、これがどういう効果を持ったのか、私どもが頼りにしてきたＳＩＲモデル、一つしかなかったわけですけれども、それ以外のモデルはないのか、こういった対策の分析、効果の評価、こういったことを行ってきております。,1
スパコンはもういいとおっしゃっていますけれども、今、対策、二分の一の収容人員でイベントをやってもらっていますけれども、これを緩和できるのではないかというようなエビデンスも出てきておりますし、また、全員がマスクを着用していれば、移動制限、仮に二割とる、八割とる、こういった場合にどのぐらい感染者を抑えられるのか、こういった計算も進んできておりますので、近く研究者の皆さんから成果を出してもらって、そして今後の対策に生かしていきたいというふうに考えているところであります。,1
